==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         3

Density (%):                  100
Name of instance:             seed1_band_test_naive
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
    960     -5.42190e+00      1.01850e+00      4.00000e+00      7.21929e-01     -6.50400e+00    111s           2.44             1.28      
    961     -5.53670e+00      1.01850e+00      4.00000e+00      7.18922e-01     -6.12282e+00    112s           2.44             1.41      
    962     -5.81310e+00      1.01850e+00      4.00000e+00      7.45188e-01     -7.44974e+00    112s           2.44             1.54      
    963     -5.75540e+00      1.01850e+00      4.00000e+00      7.47450e-01     -7.98926e+00    112s           2.44             1.67      
    964     -5.51550e+00      1.01850e+00      4.00000e+00      7.54593e-01     -7.44603e+00    112s           2.44             1.80      
    965     -5.48930e+00      1.01850e+00      4.00000e+00      7.39736e-01     -6.26431e+00    112s           2.44             1.92      
    966     -5.27680e+00      1.01850e+00      4.00000e+00      7.12965e-01     -6.66256e+00    112s           2.44             2.05      
    967     -5.02950e+00      1.01850e+00      4.00000e+00      6.66416e-01     -7.66694e+00    112s           2.44             2.18      
    968     -4.62510e+00      1.01850e+00      4.00000e+00      6.48492e-01     -8.97614e+00    112s           2.44             2.31      
    969     -4.71000e+00      1.01850e+00      4.00000e+00      6.59584e-01     -9.37739e+00    113s           2.44             2.44      
    970     -4.72990e+00      1.01850e+00      4.00000e+00      6.96669e-01     -1.00683e+01    113s           2.44             2.56      
    971     -4.92260e+00      1.01850e+00      4.00000e+00      7.33888e-01     -9.66253e+00    113s           2.44             2.69      
    972     -5.12210e+00      1.01850e+00      4.00000e+00      7.42461e-01     -8.23818e+00    113s           2.44             2.82      
    973     -5.56050e+00      1.01850e+00      4.00000e+00      7.45805e-01     -7.13109e+00    113s           2.44             2.95      
    974     -5.67180e+00      1.01850e+00      4.00000e+00      7.27427e-01     -7.27541e+00    113s           2.44             3.08      
    975     -5.70550e+00      1.01850e+00      4.00000e+00      7.44256e-01     -8.49891e+00    113s           2.44             3.21      
    976     -5.65640e+00      1.01850e+00      4.00000e+00      7.94070e-01     -9.73862e+00    113s           2.44             3.33      
    977     -5.62440e+00      1.01850e+00      4.00000e+00      8.40388e-01     -9.80107e+00    114s           2.44             3.46      
    978     -5.11270e+00      1.01850e+00      4.00000e+00      8.39040e-01     -1.06314e+01    114s           2.44             3.59      
    979     -4.92360e+00      1.01850e+00      4.00000e+00      8.47176e-01     -1.16497e+01    114s           2.44             3.72      
    980     -4.76330e+00      1.01850e+00      4.00000e+00      8.16824e-01     -1.20516e+01    114s           2.44             3.85      
    981     -4.65440e+00      1.01850e+00      4.00000e+00      7.70328e-01     -1.28926e+01    114s           2.44             3.98      
    982     -4.74700e+00      1.01850e+00      4.00000e+00      7.38901e-01     -1.27966e+01    114s           2.44             4.10      
    983     -4.97450e+00      1.01850e+00      4.00000e+00      7.15674e-01     -1.05268e+01    114s           2.44             4.23      
    984     -5.17760e+00      1.01850e+00      4.00000e+00      7.17512e-01     -7.71806e+00    114s           2.44             4.36      
    985     -5.53600e+00      1.01850e+00      4.00000e+00      7.25469e-01     -5.95276e+00    115s           2.44             4.49      
    986     -5.66810e+00      1.01850e+00      4.00000e+00      7.28983e-01     -7.00448e+00    115s           2.44             4.62      
    987     -5.78480e+00      1.01850e+00      4.00000e+00      7.48905e-01     -8.35157e+00    115s           2.44             4.74      
    988     -5.75480e+00      1.01850e+00      4.00000e+00      7.51611e-01     -7.72368e+00    115s           2.44             4.87      
    989     -5.40290e+00      1.01850e+00      4.00000e+00      7.47851e-01     -7.19969e+00    115s           2.44             5.00      
    990     -5.35570e+00      1.01850e+00      4.00000e+00      7.23124e-01     -6.41241e+00    115s           2.44             5.13      
    991     -4.83800e+00      1.01850e+00      4.00000e+00      6.71692e-01     -7.38958e+00    115s           2.44             5.26      
    992     -4.64570e+00      1.01850e+00      4.00000e+00      6.44389e-01     -8.57636e+00    115s           2.44             5.39      
    993     -4.60700e+00      1.01850e+00      4.00000e+00      6.44991e-01     -9.25747e+00    116s           2.44             5.51      
    994     -4.74270e+00      1.01850e+00      4.00000e+00      6.81749e-01     -1.00415e+01    116s           2.44             5.64      
    995     -4.78990e+00      1.01850e+00      4.00000e+00      7.14982e-01     -1.01719e+01    116s           2.44             5.77      
    996     -5.12230e+00      1.01850e+00      4.00000e+00      7.45138e-01     -8.98875e+00    116s           2.44             5.90      
    997     -5.37770e+00      1.01850e+00      4.00000e+00      7.45231e-01     -7.51173e+00    116s           2.44             6.03      
    998     -5.50880e+00      1.01850e+00      4.00000e+00      7.36118e-01     -7.12683e+00    116s           2.44             6.15      
    999     -5.80090e+00      1.01850e+00      4.00000e+00      7.42237e-01     -7.77784e+00    116s           2.44             6.28      
   1000     -5.79400e+00      1.01850e+00      4.00000e+00      7.46008e-01     -7.89471e+00    116s           2.56             0.00      
   1001     -5.52880e+00      1.01850e+00      4.00000e+00      7.41359e-01     -7.64689e+00    117s           2.56             0.13      
   1002     -5.61420e+00      1.01850e+00      4.00000e+00      7.53330e-01     -6.65476e+00    117s           2.56             0.26      
   1003     -5.43610e+00      1.01850e+00      4.00000e+00      7.47777e-01     -6.70397e+00    117s           2.56             0.38      
   1004     -5.31950e+00      1.01850e+00      4.00000e+00      7.38070e-01     -7.75407e+00    117s           2.56             0.51      
   1005     -5.15760e+00      1.01850e+00      4.00000e+00      7.04041e-01     -8.15398e+00    117s           2.56             0.64      
   1006     -5.00150e+00      1.01850e+00      4.00000e+00      6.73421e-01     -8.47145e+00    117s           2.56             0.77      
   1007     -4.91310e+00      1.01850e+00      4.00000e+00      6.78039e-01     -9.14976e+00    117s           2.56             0.90      
   1008     -5.09540e+00      1.01850e+00      4.00000e+00      6.87929e-01     -9.16678e+00    117s           2.56             1.03      
   1009     -5.32370e+00      1.01850e+00      4.00000e+00      7.03610e-01     -7.43835e+00    118s           2.56             1.15      
   1010     -5.35880e+00      1.01850e+00      4.00000e+00      7.24300e-01     -6.14538e+00    118s           2.56             1.28      
   1011     -5.67050e+00      1.01850e+00      4.00000e+00      7.34137e-01     -6.33460e+00    118s           2.56             1.41      
   1012     -5.81780e+00      1.01850e+00      4.00000e+00      7.49202e-01     -7.84655e+00    118s           2.56             1.54      
   1013     -5.80330e+00      1.01850e+00      4.00000e+00      7.56973e-01     -8.20770e+00    118s           2.56             1.67      
   1014     -5.68400e+00      1.01850e+00      4.00000e+00      7.56105e-01     -7.00936e+00    118s           2.56             1.80      
   1015     -5.56450e+00      1.01850e+00      4.00000e+00      7.56694e-01     -6.33347e+00    118s           2.56             1.92      
   1016     -5.39400e+00      1.01850e+00      4.00000e+00      7.53018e-01     -7.28049e+00    118s           2.56             2.05      
   1017     -5.26830e+00      1.01850e+00      4.00000e+00      7.49236e-01     -8.88938e+00    119s           2.56             2.18      
   1018     -5.09950e+00      1.01850e+00      4.00000e+00      7.50705e-01     -1.00998e+01    119s           2.56             2.31      
   1019     -5.14900e+00      1.01850e+00      4.00000e+00      7.61948e-01     -1.11855e+01    119s           2.56             2.44      
   1020     -5.15450e+00      1.01850e+00      4.00000e+00      7.69919e-01     -1.10283e+01    119s           2.56             2.56      
   1021     -5.31220e+00      1.01850e+00      4.00000e+00      7.80608e-01     -1.00630e+01    119s           2.56             2.69      
   1022     -5.48280e+00      1.01850e+00      4.00000e+00      7.70391e-01     -8.10021e+00    119s           2.56             2.82      
   1023     -5.55470e+00      1.01850e+00      4.00000e+00      7.43474e-01     -7.47855e+00    119s           2.56             2.95      
   1024     -5.69860e+00      1.01850e+00      4.00000e+00      7.28473e-01     -7.73577e+00    119s           2.56             3.08      
   1025     -5.73620e+00      1.01850e+00      4.00000e+00      7.44047e-01     -7.80757e+00    120s           2.56             3.21      
   1026     -5.63000e+00      1.01850e+00      4.00000e+00      7.48273e-01     -6.88921e+00    120s           2.56             3.33      
   1027     -5.56970e+00      1.01850e+00      4.00000e+00      7.55512e-01     -6.41192e+00    120s           2.56             3.46      
   1028     -5.41370e+00      1.01850e+00      4.00000e+00      7.41330e-01     -7.22666e+00    120s           2.56             3.59      
   1029     -5.25510e+00      1.01850e+00      4.00000e+00      7.14557e-01     -7.87222e+00    120s           2.56             3.72      
   1030     -5.04630e+00      1.01850e+00      4.00000e+00      6.85528e-01     -8.21212e+00    120s           2.56             3.85      
   1031     -5.10180e+00      1.01850e+00      4.00000e+00      6.83783e-01     -8.81306e+00    120s           2.56             3.98      
   1032     -4.97690e+00      1.01850e+00      4.00000e+00      6.68633e-01     -9.40098e+00    120s           2.56             4.10      
   1033     -5.03330e+00      1.01850e+00      4.00000e+00      6.95257e-01     -8.95228e+00    121s           2.56             4.23      
   1034     -5.35770e+00      1.01850e+00      4.00000e+00      7.18237e-01     -6.89566e+00    121s           2.56             4.36      
   1035     -5.63940e+00      1.01850e+00      4.00000e+00      7.30778e-01     -5.71192e+00    121s           2.56             4.49      
   1036     -5.65840e+00      1.01850e+00      4.00000e+00      7.30292e-01     -7.01981e+00    121s           2.56             4.62      
   1037     -5.80010e+00      1.01850e+00      4.00000e+00      7.42974e-01     -7.80831e+00    121s           2.56             4.74      
   1038     -5.77520e+00      1.01850e+00      4.00000e+00      7.47534e-01     -7.13577e+00    121s           2.56             4.87      
   1039     -5.52940e+00      1.01850e+00      4.00000e+00      7.59352e-01     -6.79052e+00    121s           2.56             5.00      
   1040     -5.44280e+00      1.01850e+00      4.00000e+00      7.56076e-01     -6.74131e+00    122s           2.56             5.13      
   1041     -5.26460e+00      1.01850e+00      4.00000e+00      7.53002e-01     -8.13921e+00    122s           2.56             5.26      
   1042     -5.21830e+00      1.01850e+00      4.00000e+00      7.40285e-01     -9.44671e+00    122s           2.56             5.39      
   1043     -5.01800e+00      1.01850e+00      4.00000e+00      7.44332e-01     -1.06275e+01    122s           2.56             5.51      
