==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         2

Density (%):                  100
Name of instance:             seed1_band_test_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
    809      9.35500e-01      1.26200e+00      4.00000e+00      4.26096e-02      2.75770e+01     56s           2.05             1.15      
    810      9.83300e-01      1.26200e+00      4.00000e+00      2.15466e-02      4.56249e+01     56s           2.05             1.28      
    811      1.00280e+00      1.26200e+00      4.00000e+00      7.07137e-02      2.84052e+01     56s           2.05             1.41      
    812      1.00130e+00      1.26200e+00      4.00000e+00      1.14159e-01      1.75132e+01     56s           2.05             1.54      
    813      9.66200e-01      1.26200e+00      4.00000e+00      1.39530e-01      1.46973e+01     56s           2.05             1.67      
    814      9.40900e-01      1.26200e+00      4.00000e+00      1.46459e-01      1.43262e+01     56s           2.05             1.80      
    815      9.11700e-01      1.26200e+00      4.00000e+00      1.32011e-01      1.60778e+01     56s           2.05             1.92      
    816      8.85300e-01      1.26200e+00      4.00000e+00      9.61060e-02      2.08295e+01     56s           2.05             2.05      
    817      8.86200e-01      1.26200e+00      4.00000e+00      5.27710e-02      2.30005e+01     57s           2.05             2.18      
    818      9.11600e-01      1.26200e+00      4.00000e+00      4.18811e-02      2.02057e+01     57s           2.05             2.31      
    819      9.39200e-01      1.26200e+00      4.00000e+00      8.43312e-02      2.29666e+01     57s           2.05             2.44      
    820      9.76100e-01      1.26200e+00      4.00000e+00      1.29364e-01      1.56902e+01     57s           2.05             2.56      
    821      1.08420e+00      1.26200e+00      4.00000e+00      1.63993e-01      1.12600e+01     57s           2.05             2.69      
    822      1.04800e+00      1.26200e+00      4.00000e+00      1.73528e-01      1.09810e+01     57s           2.05             2.82      
    823      1.06720e+00      1.26200e+00      4.00000e+00      1.66906e-01      1.12284e+01     57s           2.05             2.95      
    824      1.03100e+00      1.26200e+00      4.00000e+00      1.40650e-01      1.39010e+01     57s           2.05             3.08      
    825      9.69900e-01      1.26200e+00      4.00000e+00      1.03310e-01      1.94328e+01     57s           2.05             3.21      
    826      8.86300e-01      1.26200e+00      4.00000e+00      7.15838e-02      2.41518e+01     57s           2.05             3.33      
    827      7.95000e-01      1.26200e+00      4.00000e+00      7.16538e-02      2.22976e+01     57s           2.05             3.46      
    828      7.51600e-01      1.26200e+00      4.00000e+00      1.01863e-01      2.12135e+01     57s           2.05             3.59      
    829      6.78000e-01      1.26200e+00      4.00000e+00      1.26763e-01      1.98392e+01     57s           2.05             3.72      
    830      7.16300e-01      1.26200e+00      4.00000e+00      1.42050e-01      1.77446e+01     57s           2.05             3.85      
    831      7.81800e-01      1.26200e+00      4.00000e+00      1.37185e-01      1.72256e+01     57s           2.05             3.98      
    832      8.48800e-01      1.26200e+00      4.00000e+00      1.09930e-01      1.92770e+01     58s           2.05             4.10      
    833      9.00500e-01      1.26200e+00      4.00000e+00      6.56995e-02      2.51937e+01     58s           2.05             4.23      
    834      9.59100e-01      1.26200e+00      4.00000e+00      2.09837e-02     -2.79612e+01     58s           2.05             4.36      
    835      1.00190e+00      1.26200e+00      4.00000e+00      4.72989e-02      4.27074e+01     58s           2.05             4.49      
    836      1.01540e+00      1.26200e+00      4.00000e+00      9.64394e-02      2.07818e+01     58s           2.05             4.62      
    837      9.91500e-01      1.26200e+00      4.00000e+00      1.29019e-01      1.55827e+01     58s           2.05             4.74      
    838      9.33800e-01      1.26200e+00      4.00000e+00      1.45025e-01      1.45401e+01     58s           2.05             4.87      
    839      9.22900e-01      1.26200e+00      4.00000e+00      1.40903e-01      1.50545e+01     58s           2.05             5.00      
    840      8.84700e-01      1.26200e+00      4.00000e+00      1.15885e-01      1.82030e+01     58s           2.05             5.13      
    841      8.74600e-01      1.26200e+00      4.00000e+00      7.51353e-02      2.35459e+01     58s           2.05             5.26      
    842      8.92300e-01      1.26200e+00      4.00000e+00      3.68394e-02      3.31973e+00     58s           2.05             5.39      
    843      9.41000e-01      1.26200e+00      4.00000e+00      6.16082e-02      2.80755e+01     58s           2.05             5.51      
    844      9.94000e-01      1.26200e+00      4.00000e+00      1.09986e-01      1.82149e+01     58s           2.05             5.64      
    845      1.05430e+00      1.26200e+00      4.00000e+00      1.49257e-01      1.28168e+01     58s           2.05             5.77      
    846      1.07290e+00      1.26200e+00      4.00000e+00      1.71641e-01      1.08319e+01     59s           2.05             5.90      
    847      1.11120e+00      1.26200e+00      4.00000e+00      1.75178e-01      1.01777e+01     59s           2.05             6.03      
    848      1.07030e+00      1.26200e+00      4.00000e+00      1.56787e-01      1.19843e+01     59s           2.05             6.15      
    849      9.97700e-01      1.26200e+00      4.00000e+00      1.22182e-01      1.63894e+01     59s           2.05             6.28      
    850      1.00980e+00      1.26200e+00      4.00000e+00      1.22076e-01      1.63067e+01     59s           2.18             0.00      
    851      8.71900e-01      1.26200e+00      4.00000e+00      8.77820e-02      2.19982e+01     59s           2.18             0.13      
    852      7.61000e-01      1.26200e+00      4.00000e+00      7.36976e-02      2.21501e+01     59s           2.18             0.26      
    853      6.68400e-01      1.26200e+00      4.00000e+00      8.87761e-02      2.31816e+01     59s           2.18             0.38      
    854      6.13200e-01      1.26200e+00      4.00000e+00      1.13354e-01      2.23672e+01     59s           2.18             0.51      
    855      5.96100e-01      1.26200e+00      4.00000e+00      1.25941e-01      2.14006e+01     59s           2.18             0.64      
    856      6.29600e-01      1.26200e+00      4.00000e+00      1.22497e-01      2.11238e+01     59s           2.18             0.77      
    857      7.27300e-01      1.26200e+00      4.00000e+00      1.04692e-01      2.12628e+01     59s           2.18             0.90      
    858      8.10500e-01      1.26200e+00      4.00000e+00      6.91981e-02      2.23345e+01     59s           2.18             1.03      
    859      9.12000e-01      1.26200e+00      4.00000e+00      3.07678e-02     -1.15140e+01     59s           2.18             1.15      
    860      9.88100e-01      1.26200e+00      4.00000e+00      4.08136e-02      4.46727e+01     59s           2.18             1.28      
    861      1.01210e+00      1.26200e+00      4.00000e+00      8.13031e-02      2.48362e+01     60s           2.18             1.41      
    862      1.00700e+00      1.26200e+00      4.00000e+00      1.16357e-01      1.71437e+01     60s           2.18             1.54      
    863      9.54500e-01      1.26200e+00      4.00000e+00      1.33866e-01      1.54101e+01     60s           2.18             1.67      
    864      9.06500e-01      1.26200e+00      4.00000e+00      1.33031e-01      1.60304e+01     60s           2.18             1.80      
    865      8.48600e-01      1.26200e+00      4.00000e+00      1.12845e-01      1.89324e+01     60s           2.18             1.92      
    866      8.25200e-01      1.26200e+00      4.00000e+00      7.66227e-02      2.27672e+01     60s           2.18             2.05      
    867      8.41600e-01      1.26200e+00      4.00000e+00      3.98152e-02     -4.54832e+00     60s           2.18             2.18      
    868      8.99000e-01      1.26200e+00      4.00000e+00      5.55004e-02      2.50260e+01     60s           2.18             2.31      
    869      9.52300e-01      1.26200e+00      4.00000e+00      9.95552e-02      2.01256e+01     60s           2.18             2.44      
    870      1.04470e+00      1.26200e+00      4.00000e+00      1.42166e-01      1.36066e+01     60s           2.18             2.56      
    871      1.09040e+00      1.26200e+00      4.00000e+00      1.67574e-01      1.09273e+01     60s           2.18             2.69      
    872      1.13480e+00      1.26200e+00      4.00000e+00      1.76049e-01      9.86770e+00     60s           2.18             2.82      
    873      1.07750e+00      1.26200e+00      4.00000e+00      1.63057e-01      1.14039e+01     60s           2.18             2.95      
    874      1.05830e+00      1.26200e+00      4.00000e+00      1.40061e-01      1.36928e+01     60s           2.18             3.08      
    875      9.44400e-01      1.26200e+00      4.00000e+00      1.05973e-01      1.91004e+01     61s           2.18             3.21      
    876      8.21000e-01      1.26200e+00      4.00000e+00      7.69557e-02      2.27173e+01     61s           2.18             3.33      
    877      6.79200e-01      1.26200e+00      4.00000e+00      7.41851e-02      2.22105e+01     61s           2.18             3.46      
    878      6.19600e-01      1.26200e+00      4.00000e+00      9.98897e-02      2.34543e+01     61s           2.18             3.59      
    879      5.68500e-01      1.26200e+00      4.00000e+00      1.17654e-01      2.28347e+01     61s           2.18             3.72      
    880      6.05100e-01      1.26200e+00      4.00000e+00      1.26488e-01      2.11710e+01     61s           2.18             3.85      
    881      6.94200e-01      1.26200e+00      4.00000e+00      1.17219e-01      2.05329e+01     61s           2.18             3.98      
    882      7.50100e-01      1.26200e+00      4.00000e+00      8.59258e-02      2.23996e+01     61s           2.18             4.10      
    883      8.68200e-01      1.26200e+00      4.00000e+00      5.04831e-02      1.95945e+01     61s           2.18             4.23      
