==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_tight
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
    861     -4.00330e+00      1.59440e+00      7.00000e+00      6.49627e-01     -9.55119e+00    215s           2.18             1.41      
    862     -4.04380e+00      1.59440e+00      7.00000e+00      6.38070e-01     -9.10802e+00    215s           2.18             1.54      
    863     -3.92980e+00      1.59440e+00      7.00000e+00      6.45564e-01     -1.00478e+01    215s           2.18             1.67      
    864     -3.98780e+00      1.59440e+00      7.00000e+00      6.60032e-01     -1.03984e+01    215s           2.18             1.80      
    865     -3.81540e+00      1.59440e+00      7.00000e+00      6.52847e-01     -1.01104e+01    216s           2.18             1.92      
    866     -3.53270e+00      1.59440e+00      7.00000e+00      6.37385e-01     -1.00899e+01    216s           2.18             2.05      
    867     -3.48700e+00      1.59440e+00      7.00000e+00      6.37341e-01     -9.34453e+00    216s           2.18             2.18      
    868     -3.39600e+00      1.59440e+00      7.00000e+00      6.39130e-01     -9.07509e+00    216s           2.18             2.31      
    869     -3.46640e+00      1.59440e+00      7.00000e+00      6.31117e-01     -8.80444e+00    217s           2.18             2.44      
    870     -3.44150e+00      1.59440e+00      7.00000e+00      6.28030e-01     -8.95963e+00    217s           2.18             2.56      
    871     -3.79670e+00      1.59440e+00      7.00000e+00      6.44125e-01     -8.59058e+00    217s           2.18             2.69      
    872     -3.83530e+00      1.59440e+00      7.00000e+00      6.39510e-01     -8.76348e+00    218s           2.18             2.82      
    873     -3.85870e+00      1.59440e+00      7.00000e+00      6.44353e-01     -9.45047e+00    218s           2.18             2.95      
    874     -4.06570e+00      1.59440e+00      7.00000e+00      6.56158e-01     -9.70700e+00    218s           2.18             3.08      
    875     -3.94810e+00      1.59440e+00      7.00000e+00      6.43686e-01     -9.64633e+00    218s           2.18             3.21      
    876     -3.93530e+00      1.59440e+00      7.00000e+00      6.44967e-01     -9.09869e+00    219s           2.18             3.33      
    877     -3.83880e+00      1.59440e+00      7.00000e+00      6.40385e-01     -8.67615e+00    219s           2.18             3.46      
    878     -3.68380e+00      1.59440e+00      7.00000e+00      6.26919e-01     -8.29939e+00    219s           2.18             3.59      
    879     -3.48220e+00      1.59440e+00      7.00000e+00      6.15569e-01     -8.29618e+00    219s           2.18             3.72      
    880     -3.51360e+00      1.59440e+00      7.00000e+00      6.22195e-01     -8.47715e+00    220s           2.18             3.85      
    881     -3.48430e+00      1.59440e+00      7.00000e+00      6.20928e-01     -8.53307e+00    220s           2.18             3.98      
    882     -3.54390e+00      1.59440e+00      7.00000e+00      6.26623e-01     -9.11189e+00    220s           2.18             4.10      
    883     -3.54200e+00      1.59440e+00      7.00000e+00      6.41223e-01     -1.01114e+01    220s           2.18             4.23      
    884     -3.83180e+00      1.59440e+00      7.00000e+00      6.46310e-01     -9.90756e+00    221s           2.18             4.36      
    885     -3.89350e+00      1.59440e+00      7.00000e+00      6.56075e-01     -1.03100e+01    221s           2.18             4.49      
    886     -3.87040e+00      1.59440e+00      7.00000e+00      6.44655e-01     -1.05827e+01    221s           2.18             4.62      
    887     -4.01480e+00      1.59440e+00      7.00000e+00      6.49438e-01     -9.83813e+00    221s           2.18             4.74      
    888     -3.97790e+00      1.59440e+00      7.00000e+00      6.51204e-01     -1.00820e+01    222s           2.18             4.87      
    889     -3.86630e+00      1.59440e+00      7.00000e+00      6.47678e-01     -1.02829e+01    222s           2.18             5.00      
    890     -3.67290e+00      1.59440e+00      7.00000e+00      6.48957e-01     -1.04522e+01    222s           2.18             5.13      
    891     -3.65210e+00      1.59440e+00      7.00000e+00      6.50004e-01     -9.67128e+00    222s           2.18             5.26      
    892     -3.59870e+00      1.59440e+00      7.00000e+00      6.39925e-01     -9.05368e+00    223s           2.18             5.39      
    893     -3.53640e+00      1.59440e+00      7.00000e+00      6.33496e-01     -8.81120e+00    223s           2.18             5.51      
    894     -3.47030e+00      1.59440e+00      7.00000e+00      6.24586e-01     -8.34348e+00    223s           2.18             5.64      
    895     -3.50890e+00      1.59440e+00      7.00000e+00      6.30336e-01     -8.94059e+00    223s           2.18             5.77      
    896     -3.76300e+00      1.59440e+00      7.00000e+00      6.43108e-01     -8.70802e+00    224s           2.18             5.90      
    897     -3.77780e+00      1.59440e+00      7.00000e+00      6.42247e-01     -9.18929e+00    224s           2.18             6.03      
    898     -3.97350e+00      1.59440e+00      7.00000e+00      6.46305e-01     -9.53444e+00    224s           2.18             6.15      
    899     -3.94800e+00      1.59440e+00      7.00000e+00      6.40796e-01     -9.74126e+00    224s           2.18             6.28      
    900     -3.96090e+00      1.59440e+00      7.00000e+00      6.43934e-01     -9.85829e+00    225s           2.31             0.00      
    901     -4.10070e+00      1.59440e+00      7.00000e+00      6.54696e-01     -9.22624e+00    225s           2.31             0.13      
    902     -4.05260e+00      1.59440e+00      7.00000e+00      6.49713e-01     -8.92373e+00    225s           2.31             0.26      
    903     -4.14140e+00      1.59440e+00      7.00000e+00      6.51910e-01     -8.43032e+00    225s           2.31             0.38      
    904     -4.15100e+00      1.59440e+00      7.00000e+00      6.60984e-01     -8.68264e+00    226s           2.31             0.51      
    905     -4.20010e+00      1.59440e+00      7.00000e+00      6.63303e-01     -9.04624e+00    226s           2.31             0.64      
    906     -4.24230e+00      1.59440e+00      7.00000e+00      6.64689e-01     -9.10347e+00    226s           2.31             0.77      
    907     -4.26260e+00      1.59440e+00      7.00000e+00      6.67178e-01     -9.76986e+00    226s           2.31             0.90      
    908     -4.16730e+00      1.59440e+00      7.00000e+00      6.53019e-01     -9.13124e+00    227s           2.31             1.03      
    909     -4.01130e+00      1.59440e+00      7.00000e+00      6.58092e-01     -1.00209e+01    227s           2.31             1.15      
    910     -4.09220e+00      1.59440e+00      7.00000e+00      6.60322e-01     -1.00303e+01    227s           2.31             1.28      
    911     -4.09920e+00      1.59440e+00      7.00000e+00      6.58751e-01     -1.00993e+01    227s           2.31             1.41      
    912     -4.07950e+00      1.59440e+00      7.00000e+00      6.54196e-01     -9.87177e+00    228s           2.31             1.54      
    913     -4.13280e+00      1.59440e+00      7.00000e+00      6.61737e-01     -1.00714e+01    228s           2.31             1.67      
    914     -4.05920e+00      1.59440e+00      7.00000e+00      6.61559e-01     -1.08176e+01    228s           2.31             1.80      
    915     -4.06340e+00      1.59440e+00      7.00000e+00      6.51196e-01     -1.06149e+01    228s           2.31             1.92      
    916     -4.19910e+00      1.59440e+00      7.00000e+00      6.62351e-01     -1.01792e+01    229s           2.31             2.05      
    917     -4.11830e+00      1.59440e+00      7.00000e+00      6.69558e-01     -9.63572e+00    229s           2.31             2.18      
    918     -4.16310e+00      1.59440e+00      7.00000e+00      6.73360e-01     -8.95896e+00    229s           2.31             2.31      
    919     -4.21760e+00      1.59440e+00      7.00000e+00      6.67366e-01     -8.69554e+00    229s           2.31             2.44      
    920     -4.20110e+00      1.59440e+00      7.00000e+00      6.69913e-01     -9.08875e+00    230s           2.31             2.56      
    921     -4.19140e+00      1.59440e+00      7.00000e+00      6.60802e-01     -9.04845e+00    230s           2.31             2.69      
    922     -4.11370e+00      1.59440e+00      7.00000e+00      6.59460e-01     -8.80931e+00    230s           2.31             2.82      
    923     -4.04550e+00      1.59440e+00      7.00000e+00      6.52341e-01     -9.33528e+00    230s           2.31             2.95      
    924     -4.13080e+00      1.59440e+00      7.00000e+00      6.61757e-01     -9.61959e+00    231s           2.31             3.08      
    925     -3.93650e+00      1.59440e+00      7.00000e+00      6.45481e-01     -9.59185e+00    231s           2.31             3.21      
    926     -4.00570e+00      1.59440e+00      7.00000e+00      6.55229e-01     -9.42868e+00    231s           2.31             3.33      
    927     -4.13870e+00      1.59440e+00      7.00000e+00      6.59500e-01     -8.58793e+00    231s           2.31             3.46      
    928     -4.21850e+00      1.59440e+00      7.00000e+00      6.59023e-01     -8.31443e+00    232s           2.31             3.59      
    929     -4.10040e+00      1.59440e+00      7.00000e+00      6.51466e-01     -8.77778e+00    232s           2.31             3.72      
    930     -4.22400e+00      1.59440e+00      7.00000e+00      6.65269e-01     -9.11575e+00    232s           2.31             3.85      
    931     -4.01220e+00      1.59440e+00      7.00000e+00      6.62637e-01     -1.00620e+01    232s           2.31             3.98      
    932     -4.13320e+00      1.59440e+00      7.00000e+00      6.67462e-01     -9.86778e+00    233s           2.31             4.10      
    933     -4.14540e+00      1.59440e+00      7.00000e+00      6.62861e-01     -1.02352e+01    233s           2.31             4.23      
    934     -4.07030e+00      1.59440e+00      7.00000e+00      6.58204e-01     -1.02199e+01    233s           2.31             4.36      
    935     -4.01710e+00      1.59440e+00      7.00000e+00      6.56822e-01     -1.04701e+01    233s           2.31             4.49      
    936     -3.96730e+00      1.59440e+00      7.00000e+00      6.45484e-01     -9.68659e+00    234s           2.31             4.62      
    937     -4.08460e+00      1.59440e+00      7.00000e+00      6.51649e-01     -1.00909e+01    234s           2.31             4.74      
    938     -4.02920e+00      1.59440e+00      7.00000e+00      6.55921e-01     -1.02070e+01    234s           2.31             4.87      
    939     -4.03140e+00      1.59440e+00      7.00000e+00      6.54536e-01     -1.05989e+01    234s           2.31             5.00      
    940     -4.07120e+00      1.59440e+00      7.00000e+00      6.62342e-01     -1.03634e+01    235s           2.31             5.13      
    941     -4.01620e+00      1.59440e+00      7.00000e+00      6.57369e-01     -9.66835e+00    235s           2.31             5.26      
    942     -4.19900e+00      1.59440e+00      7.00000e+00      6.70035e-01     -8.95878e+00    235s           2.31             5.39      
    943     -4.30400e+00      1.59440e+00      7.00000e+00      6.69999e-01     -8.33487e+00    235s           2.31             5.51      
    944     -4.41760e+00      1.59440e+00      7.00000e+00      6.75839e-01     -8.57085e+00    236s           2.31             5.64      
