==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_naive
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
    950     -1.62414e+01     -2.01160e+00      7.00000e+00      1.55361e+00     -7.28103e+00    252s           2.44             0.00      
    951     -1.60871e+01     -2.01160e+00      7.00000e+00      1.54045e+00     -6.73609e+00    253s           2.44             0.13      
    952     -1.60246e+01     -2.01160e+00      7.00000e+00      1.55174e+00     -6.31342e+00    253s           2.44             0.26      
    953     -1.58111e+01     -2.01160e+00      7.00000e+00      1.55554e+00     -6.42479e+00    253s           2.44             0.38      
    954     -1.56271e+01     -2.01160e+00      7.00000e+00      1.54388e+00     -6.73651e+00    253s           2.44             0.51      
    955     -1.55582e+01     -2.01160e+00      7.00000e+00      1.52756e+00     -7.01085e+00    254s           2.44             0.64      
    956     -1.58261e+01     -2.01160e+00      7.00000e+00      1.54975e+00     -6.90670e+00    254s           2.44             0.77      
    957     -1.59879e+01     -2.01160e+00      7.00000e+00      1.51890e+00     -6.92647e+00    254s           2.44             0.90      
    958     -1.59561e+01     -2.01160e+00      7.00000e+00      1.53415e+00     -7.22138e+00    254s           2.44             1.03      
    959     -1.55844e+01     -2.01160e+00      7.00000e+00      1.52775e+00     -7.82216e+00    255s           2.44             1.15      
    960     -1.59944e+01     -2.01160e+00      7.00000e+00      1.54914e+00     -8.09979e+00    255s           2.44             1.28      
    961     -1.59792e+01     -2.01160e+00      7.00000e+00      1.52502e+00     -7.20018e+00    255s           2.44             1.41      
    962     -1.59569e+01     -2.01160e+00      7.00000e+00      1.53502e+00     -7.13026e+00    255s           2.44             1.54      
    963     -1.60463e+01     -2.01160e+00      7.00000e+00      1.55287e+00     -7.44452e+00    256s           2.44             1.67      
    964     -1.57979e+01     -2.01160e+00      7.00000e+00      1.53206e+00     -7.55841e+00    256s           2.44             1.80      
    965     -1.59679e+01     -2.01160e+00      7.00000e+00      1.53868e+00     -7.93928e+00    256s           2.44             1.92      
    966     -1.58286e+01     -2.01160e+00      7.00000e+00      1.51858e+00     -7.41313e+00    256s           2.44             2.05      
    967     -1.55894e+01     -2.01160e+00      7.00000e+00      1.50794e+00     -7.12064e+00    257s           2.44             2.18      
    968     -1.59401e+01     -2.01160e+00      7.00000e+00      1.51932e+00     -6.44242e+00    257s           2.44             2.31      
    969     -1.55108e+01     -2.01160e+00      7.00000e+00      1.50497e+00     -6.67673e+00    257s           2.44             2.44      
    970     -1.56166e+01     -2.01160e+00      7.00000e+00      1.52904e+00     -6.22962e+00    257s           2.44             2.56      
    971     -1.59129e+01     -2.01160e+00      7.00000e+00      1.53782e+00     -6.18701e+00    258s           2.44             2.69      
    972     -1.55886e+01     -2.01160e+00      7.00000e+00      1.55268e+00     -6.39115e+00    258s           2.44             2.82      
    973     -1.56585e+01     -2.01160e+00      7.00000e+00      1.53507e+00     -6.59987e+00    258s           2.44             2.95      
    974     -1.60975e+01     -2.01160e+00      7.00000e+00      1.54644e+00     -7.43785e+00    258s           2.44             3.08      
    975     -1.59761e+01     -2.01160e+00      7.00000e+00      1.53710e+00     -7.20843e+00    259s           2.44             3.21      
    976     -1.56871e+01     -2.01160e+00      7.00000e+00      1.54373e+00     -6.83682e+00    259s           2.44             3.33      
    977     -1.60042e+01     -2.01160e+00      7.00000e+00      1.55564e+00     -6.57309e+00    259s           2.44             3.46      
    978     -1.60617e+01     -2.01160e+00      7.00000e+00      1.55715e+00     -6.03687e+00    259s           2.44             3.59      
    979     -1.55608e+01     -2.01160e+00      7.00000e+00      1.54248e+00     -6.72632e+00    260s           2.44             3.72      
    980     -1.55633e+01     -2.01160e+00      7.00000e+00      1.50681e+00     -6.82969e+00    260s           2.44             3.85      
    981     -1.56454e+01     -2.01160e+00      7.00000e+00      1.53581e+00     -7.02114e+00    260s           2.44             3.98      
    982     -1.55186e+01     -2.01160e+00      7.00000e+00      1.51761e+00     -7.59484e+00    260s           2.44             4.10      
    983     -1.59554e+01     -2.01160e+00      7.00000e+00      1.52090e+00     -7.40881e+00    260s           2.44             4.23      
    984     -1.59442e+01     -2.01160e+00      7.00000e+00      1.51357e+00     -7.56607e+00    261s           2.44             4.36      
    985     -1.58892e+01     -2.01160e+00      7.00000e+00      1.52181e+00     -7.17445e+00    261s           2.44             4.49      
    986     -1.60396e+01     -2.01160e+00      7.00000e+00      1.53531e+00     -6.74919e+00    261s           2.44             4.62      
    987     -1.58176e+01     -2.01160e+00      7.00000e+00      1.51713e+00     -7.29934e+00    261s           2.44             4.74      
    988     -1.57528e+01     -2.01160e+00      7.00000e+00      1.53738e+00     -7.48063e+00    262s           2.44             4.87      
    989     -1.58160e+01     -2.01160e+00      7.00000e+00      1.52334e+00     -7.87497e+00    262s           2.44             5.00      
    990     -1.57344e+01     -2.01160e+00      7.00000e+00      1.51691e+00     -7.53680e+00    262s           2.44             5.13      
    991     -1.58724e+01     -2.01160e+00      7.00000e+00      1.52455e+00     -7.28569e+00    262s           2.44             5.26      
    992     -1.57548e+01     -2.01160e+00      7.00000e+00      1.51502e+00     -7.38861e+00    263s           2.44             5.39      
    993     -1.57151e+01     -2.01160e+00      7.00000e+00      1.51273e+00     -6.44566e+00    263s           2.44             5.51      
    994     -1.56796e+01     -2.01160e+00      7.00000e+00      1.52050e+00     -6.32360e+00    263s           2.44             5.64      
    995     -1.57388e+01     -2.01160e+00      7.00000e+00      1.53022e+00     -5.88378e+00    263s           2.44             5.77      
    996     -1.58399e+01     -2.01160e+00      7.00000e+00      1.53892e+00     -5.70293e+00    264s           2.44             5.90      
    997     -1.59412e+01     -2.01160e+00      7.00000e+00      1.55147e+00     -6.29776e+00    264s           2.44             6.03      
    998     -1.61753e+01     -2.01160e+00      7.00000e+00      1.53663e+00     -6.61357e+00    264s           2.44             6.15      
    999     -1.61867e+01     -2.01160e+00      7.00000e+00      1.55759e+00     -7.07416e+00    265s           2.44             6.28      
   1000     -1.60059e+01     -2.01160e+00      7.00000e+00      1.51912e+00     -6.96658e+00    265s           2.56             0.00      
   1001     -1.59572e+01     -2.01160e+00      7.00000e+00      1.52682e+00     -7.21066e+00    265s           2.56             0.13      
   1002     -1.61478e+01     -2.01160e+00      7.00000e+00      1.54173e+00     -6.75972e+00    265s           2.56             0.26      
   1003     -1.60435e+01     -2.01160e+00      7.00000e+00      1.56439e+00     -6.56435e+00    266s           2.56             0.38      
   1004     -1.63931e+01     -2.01160e+00      7.00000e+00      1.57675e+00     -6.52672e+00    266s           2.56             0.51      
   1005     -1.63070e+01     -2.01160e+00      7.00000e+00      1.57677e+00     -6.42929e+00    266s           2.56             0.64      
   1006     -1.65807e+01     -2.01160e+00      7.00000e+00      1.58612e+00     -6.47368e+00    266s           2.56             0.77      
   1007     -1.65893e+01     -2.01160e+00      7.00000e+00      1.57546e+00     -6.31135e+00    267s           2.56             0.90      
   1008     -1.61357e+01     -2.01160e+00      7.00000e+00      1.55919e+00     -6.67841e+00    267s           2.56             1.03      
   1009     -1.61140e+01     -2.01160e+00      7.00000e+00      1.54128e+00     -7.02763e+00    267s           2.56             1.15      
   1010     -1.61825e+01     -2.01160e+00      7.00000e+00      1.53774e+00     -7.47309e+00    267s           2.56             1.28      
   1011     -1.59951e+01     -2.01160e+00      7.00000e+00      1.53893e+00     -7.26415e+00    267s           2.56             1.41      
   1012     -1.57269e+01     -2.01160e+00      7.00000e+00      1.53209e+00     -7.57332e+00    268s           2.56             1.54      
   1013     -1.59920e+01     -2.01160e+00      7.00000e+00      1.55520e+00     -7.65163e+00    268s           2.56             1.67      
   1014     -1.59917e+01     -2.01160e+00      7.00000e+00      1.52553e+00     -7.28294e+00    268s           2.56             1.80      
   1015     -1.59293e+01     -2.01160e+00      7.00000e+00      1.51256e+00     -7.35298e+00    268s           2.56             1.92      
   1016     -1.63299e+01     -2.01160e+00      7.00000e+00      1.55206e+00     -7.53897e+00    269s           2.56             2.05      
   1017     -1.61808e+01     -2.01160e+00      7.00000e+00      1.54615e+00     -7.59423e+00    269s           2.56             2.18      
   1018     -1.64264e+01     -2.01160e+00      7.00000e+00      1.58196e+00     -7.35390e+00    269s           2.56             2.31      
   1019     -1.65864e+01     -2.01160e+00      7.00000e+00      1.59162e+00     -6.78244e+00    269s           2.56             2.44      
   1020     -1.63204e+01     -2.01160e+00      7.00000e+00      1.58266e+00     -6.81036e+00    270s           2.56             2.56      
   1021     -1.59119e+01     -2.01160e+00      7.00000e+00      1.54959e+00     -6.54966e+00    270s           2.56             2.69      
   1022     -1.66211e+01     -2.01160e+00      7.00000e+00      1.57058e+00     -6.55684e+00    270s           2.56             2.82      
   1023     -1.60038e+01     -2.01160e+00      7.00000e+00      1.54702e+00     -6.86775e+00    270s           2.56             2.95      
   1024     -1.59843e+01     -2.01160e+00      7.00000e+00      1.53467e+00     -7.16792e+00    271s           2.56             3.08      
   1025     -1.60442e+01     -2.01160e+00      7.00000e+00      1.53761e+00     -7.56253e+00    271s           2.56             3.21      
   1026     -1.59715e+01     -2.01160e+00      7.00000e+00      1.53119e+00     -6.69550e+00    271s           2.56             3.33      
   1027     -1.58323e+01     -2.01160e+00      7.00000e+00      1.54732e+00     -6.73857e+00    271s           2.56             3.46      
   1028     -1.64505e+01     -2.01160e+00      7.00000e+00      1.56885e+00     -6.55287e+00    272s           2.56             3.59      
   1029     -1.60952e+01     -2.01160e+00      7.00000e+00      1.56444e+00     -6.89070e+00    272s           2.56             3.72      
   1030     -1.62722e+01     -2.01160e+00      7.00000e+00      1.56596e+00     -6.33574e+00    272s           2.56             3.85      
   1031     -1.63136e+01     -2.01160e+00      7.00000e+00      1.56305e+00     -6.50106e+00    272s           2.56             3.98      
   1032     -1.61669e+01     -2.01160e+00      7.00000e+00      1.54359e+00     -6.75004e+00    273s           2.56             4.10      
   1033     -1.63148e+01     -2.01160e+00      7.00000e+00      1.54594e+00     -7.20117e+00    273s           2.56             4.23      
   1034     -1.61779e+01     -2.01160e+00      7.00000e+00      1.53811e+00     -7.04989e+00    273s           2.56             4.36      
   1035     -1.63338e+01     -2.01160e+00      7.00000e+00      1.53104e+00     -7.16082e+00    273s           2.56             4.49      
   1036     -1.59283e+01     -2.01160e+00      7.00000e+00      1.52174e+00     -6.89898e+00    274s           2.56             4.62      
   1037     -1.59744e+01     -2.01160e+00      7.00000e+00      1.52467e+00     -6.98962e+00    274s           2.56             4.74      
